{'WristToThumb': 182.87, 'WristToIndex': 218.43, 'WristToMiddle': 394.34, 'WristToRing': 289.37, 'WristToPinky': 242.0, 'ThumbToIndex': 69.84, 'ThumbToMiddle': 188.88, 'ThumbToRing': 255.58, 'ThumbToPinky': 255.54, 'ThumbMcp': 179.27, 'ThumbIp': 172.61, 'IndexPip': 134.63, 'IndexDip': 166.06, 'MiddlePip': 159.55, 'MiddleDip': 176.72, 'RingPip': 168.08, 'RingDip': 169.15, 'PinkyPip': 168.37, 'PinkyDip': 169.53}
{'WristToThumb': 189.67, 'WristToIndex': 229.85, 'WristToMiddle': 377.0, 'WristToRing': 293.65, 'WristToPinky': 251.4, 'ThumbToIndex': 71.47, 'ThumbToMiddle': 179.83, 'ThumbToRing': 254.86, 'ThumbToPinky': 269.74, 'ThumbMcp': 175.72, 'ThumbIp': 178.55, 'IndexPip': 142.62, 'IndexDip': 167.4, 'MiddlePip': 161.96, 'MiddleDip': 173.35, 'RingPip': 169.92, 'RingDip': 168.53, 'PinkyPip': 169.56, 'PinkyDip': 167.73}
{'WristToThumb': 207.05, 'WristToIndex': 249.19, 'WristToMiddle': 350.55, 'WristToRing': 302.44, 'WristToPinky': 269.06, 'ThumbToIndex': 83.33, 'ThumbToMiddle': 184.62, 'ThumbToRing': 257.81, 'ThumbToPinky': 277.63, 'ThumbMcp': 177.9, 'ThumbIp': 177.68, 'IndexPip': 152.41, 'IndexDip': 170.44, 'MiddlePip': 164.0, 'MiddleDip': 176.36, 'RingPip': 170.34, 'RingDip': 172.01, 'PinkyPip': 171.36, 'PinkyDip': 170.89}
{'WristToThumb': 205.22, 'WristToIndex': 266.44, 'WristToMiddle': 371.83, 'WristToRing': 306.9, 'WristToPinky': 270.18, 'ThumbToIndex': 110.51, 'ThumbToMiddle': 202.32, 'ThumbToRing': 266.46, 'ThumbToPinky': 281.15, 'ThumbMcp': 179.26, 'ThumbIp': 176.31, 'IndexPip': 156.8, 'IndexDip': 171.1, 'MiddlePip': 161.91, 'MiddleDip': 175.39, 'RingPip': 169.7, 'RingDip': 170.69, 'PinkyPip': 172.37, 'PinkyDip': 171.08}
{'WristToThumb': 210.48, 'WristToIndex': 273.83, 'WristToMiddle': 383.35, 'WristToRing': 306.65, 'WristToPinky': 266.83, 'ThumbToIndex': 101.34, 'ThumbToMiddle': 201.55, 'ThumbToRing': 256.94, 'ThumbToPinky': 272.14, 'ThumbMcp': 177.66, 'ThumbIp': 172.55, 'IndexPip': 159.19, 'IndexDip': 171.86, 'MiddlePip': 164.87, 'MiddleDip': 174.6, 'RingPip': 170.35, 'RingDip': 170.15, 'PinkyPip': 172.28, 'PinkyDip': 170.46}
{'WristToThumb': 217.24, 'WristToIndex': 302.51, 'WristToMiddle': 387.64, 'WristToRing': 303.41, 'WristToPinky': 272.0, 'ThumbToIndex': 149.47, 'ThumbToMiddle': 201.39, 'ThumbToRing': 224.87, 'ThumbToPinky': 248.88, 'ThumbMcp': 176.7, 'ThumbIp': 169.27, 'IndexPip': 175.13, 'IndexDip': 177.07, 'MiddlePip': 175.66, 'MiddleDip': 176.69, 'RingPip': 177.28, 'RingDip': 173.57, 'PinkyPip': 174.46, 'PinkyDip': 172.02}
{'WristToThumb': 211.81, 'WristToIndex': 306.57, 'WristToMiddle': 405.37, 'WristToRing': 302.71, 'WristToPinky': 257.92, 'ThumbToIndex': 138.33, 'ThumbToMiddle': 185.14, 'ThumbToRing': 201.75, 'ThumbToPinky': 218.39, 'ThumbMcp': 169.43, 'ThumbIp': 165.95, 'IndexPip': 177.46, 'IndexDip': 176.95, 'MiddlePip': 178.38, 'MiddleDip': 179.32, 'RingPip': 179.51, 'RingDip': 176.93, 'PinkyPip': 179.38, 'PinkyDip': 174.27}
{'WristToThumb': 202.51, 'WristToIndex': 312.74, 'WristToMiddle': 431.56, 'WristToRing': 305.73, 'WristToPinky': 256.22, 'ThumbToIndex': 124.0, 'ThumbToMiddle': 148.09, 'ThumbToRing': 140.34, 'ThumbToPinky': 123.69, 'ThumbMcp': 159.66, 'ThumbIp': 175.54, 'IndexPip': 176.02, 'IndexDip': 175.42, 'MiddlePip': 175.66, 'MiddleDip': 177.07, 'RingPip': 179.65, 'RingDip': 179.81, 'PinkyPip': 178.26, 'PinkyDip': 179.52}
{'WristToThumb': 204.4, 'WristToIndex': 303.9, 'WristToMiddle': 422.35, 'WristToRing': 297.08, 'WristToPinky': 252.94, 'ThumbToIndex': 115.58, 'ThumbToMiddle': 139.49, 'ThumbToRing': 130.37, 'ThumbToPinky': 120.93, 'ThumbMcp': 160.7, 'ThumbIp': 175.93, 'IndexPip': 175.68, 'IndexDip': 175.1, 'MiddlePip': 173.34, 'MiddleDip': 177.7, 'RingPip': 178.24, 'RingDip': 179.87, 'PinkyPip': 178.36, 'PinkyDip': 179.59}
{'WristToThumb': 200.28, 'WristToIndex': 299.76, 'WristToMiddle': 411.35, 'WristToRing': 294.49, 'WristToPinky': 250.4, 'ThumbToIndex': 116.24, 'ThumbToMiddle': 142.18, 'ThumbToRing': 134.83, 'ThumbToPinky': 127.2, 'ThumbMcp': 157.77, 'ThumbIp': 172.59, 'IndexPip': 175.41, 'IndexDip': 177.98, 'MiddlePip': 175.19, 'MiddleDip': 179.59, 'RingPip': 178.14, 'RingDip': 177.74, 'PinkyPip': 175.28, 'PinkyDip': 178.08}
{'WristToThumb': 205.9, 'WristToIndex': 300.06, 'WristToMiddle': 399.54, 'WristToRing': 291.55, 'WristToPinky': 248.65, 'ThumbToIndex': 114.83, 'ThumbToMiddle': 140.0, 'ThumbToRing': 137.39, 'ThumbToPinky': 137.8, 'ThumbMcp': 162.18, 'ThumbIp': 170.83, 'IndexPip': 177.63, 'IndexDip': 178.27, 'MiddlePip': 177.63, 'MiddleDip': 178.41, 'RingPip': 174.71, 'RingDip': 176.97, 'PinkyPip': 173.89, 'PinkyDip': 177.44}
